User-agent: *
Allow: /
Allow: /support
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /account-deletion
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /home
Disallow: /user
Disallow: /profile
Disallow: /users
Disallow: /catalogo
Disallow: /contabilidad
Disallow: /clientes
Disallow: /ventas
Disallow: /caja
Disallow: /cotizaciones
Disallow: /service-orders
Disallow: /media-gallery
Disallow: /galeria-publicidad
Disallow: /ia
Disallow: /nomina
Disallow: /mis-pagos
Disallow: /manual-interno
Disallow: /apps
Disallow: /licencias
Disallow: /actualizaciones
Disallow: /configuracion
Disallow: /whatsapp
Disallow: /publicidad
Disallow: /administracion
Disallow: /whatsapp-crm
Disallow: /crm-comercial
Disallow: /sitio-web
Disallow: /red-tecnica
Disallow: /amonestaciones
Disallow: /mis-amonestaciones-pendientes

Sitemap: https://fullposcloud.fulltechrd.com/sitemap.xml
